

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 17 17:06:33 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1084                           
  1085  007A                     ??_main:	
  1086                           ; 1 bytes @ 0xA
  1087                           
  1088                           
  1089                           	psect	cstackBANK0
  1090  003B                     __pcstackBANK0:	
  1091                           ; 1 bytes @ 0xA
  1092                           
  1093  003B                     ??_LCD_array:
  1094                           
  1095                           ; 1 bytes @ 0x0
  1096  003B                     	ds	2
  1097  003D                     ??_Pant_Inicio:
  1098  003D                     ??_MEF_Subest_Actualizacion:	
  1099                           ; 1 bytes @ 0x2
  1100                           
  1101                           
  1102                           ; 1 bytes @ 0x2
  1103  003D                     	ds	4
  1104  0041                     Pant_Inicio@caracter1:
  1105                           
  1106                           ; 8 bytes @ 0x6
  1107  0041                     	ds	8
  1108  0049                     Pant_Inicio@caracter:
  1109                           
  1110                           ; 8 bytes @ 0xE
  1111  0049                     	ds	8
  1112  0051                     ??_MEF_Actualizacion:
  1113                           
  1114                           ; 1 bytes @ 0x16
  1115  0051                     	ds	2
  1116                           
  1117                           	psect	maintext
  1118  062D                     __pmaintext:	
  1119 ;;
  1120 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1121 ;;
  1122 ;; *************** function _main *****************
  1123 ;; Defined at:
  1124 ;;		line 29 in file "Main.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1133 ;; Tracked objects:
  1134 ;;		On entry : B00/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         0       0       0       0       0
  1139 ;;      Locals:         0       0       0       0       0
  1140 ;;      Temps:          0       0       0       0       0
  1141 ;;      Totals:         0       0       0       0       0
  1142 ;;Total ram usage:        0 bytes
  1143 ;; Hardware stack levels required when called:    7
  1144 ;; This function calls:
  1145 ;;		_LCD_init
  1146 ;;		_MEF_Actualizacion
  1147 ;;		_MEF_Init
  1148 ;;		_Pines_Init
  1149 ;;		_Pwm_init
  1150 ;; This function is called by:
  1151 ;;		Startup code after reset
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _main
  1157  062D                     _main:
  1158                           
  1159                           ;Main.c: 32:     Pines_Init();
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1163  062D  120A  118A  269F  120A  118A  	fcall	_Pines_Init
  1164                           
  1165                           ;Main.c: 33:     MEF_Init();
  1166  0632  120A  118A  26EB  120A  118A  	fcall	_MEF_Init
  1167                           
  1168                           ;Main.c: 34:     LCD_init();
  1169  0637  120A  118A  240B  120A  118A  	fcall	_LCD_init
  1170                           
  1171                           ;Main.c: 35:     Pwm_init();
  1172  063C  120A  118A  266B  120A  118A  	fcall	_Pwm_init
  1173                           
  1174                           ;Main.c: 37:     TMR1IE=1,TMR1IF=1;
  1175  0641  1683               	bsf	3,5	;RP0=1, select bank1
  1176  0642  1303               	bcf	3,6	;RP1=0, select bank1
  1177  0643  140C               	bsf	12,0	;volatile
  1178  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0646  140C               	bsf	12,0	;volatile
  1181  0647                     l2397:
  1182                           
  1183                           ;Main.c: 40:     {;Main.c: 41:         MEF_Actualizacion();
  1184  0647  120A  118A  24DF  120A  118A  	fcall	_MEF_Actualizacion
  1185  064C  2E47               	goto	l2397
  1186  064D                     __end_of_main:
  1187                           
  1188                           	psect	text1
  1189  066B                     __ptext1:	
  1190 ;; *************** function _Pwm_init *****************
  1191 ;; Defined at:
  1192 ;;		line 5 in file "Pwm_Soft.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       0       0       0       0
  1207 ;;      Locals:         0       0       0       0       0
  1208 ;;      Temps:          0       0       0       0       0
  1209 ;;      Totals:         0       0       0       0       0
  1210 ;;Total ram usage:        0 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; Hardware stack levels required when called:    2
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_main
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function _Pwm_init
  1222  066B                     _Pwm_init:
  1223                           
  1224                           ;Pwm_Soft.c: 7:     ANSELHbits.ANS11 = 0;
  1225                           
  1226                           ;incstack = 0
  1227                           ; Regs used in _Pwm_init: [wreg+status,2+status,0]
  1228  066B  1683               	bsf	3,5	;RP0=1, select bank3
  1229  066C  1703               	bsf	3,6	;RP1=1, select bank3
  1230  066D  1189               	bcf	9,3	;volatile
  1231                           
  1232                           ;Pwm_Soft.c: 10:     T1CONbits.TMR1GE = 0;
  1233  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1234  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0670  1310               	bcf	16,6	;volatile
  1236                           
  1237                           ;Pwm_Soft.c: 11:     T1CONbits.T1SYNC = 1;
  1238  0671  1510               	bsf	16,2	;volatile
  1239                           
  1240                           ;Pwm_Soft.c: 12:     T1CONbits.TMR1CS = 0;
  1241  0672  1090               	bcf	16,1	;volatile
  1242                           
  1243                           ;Pwm_Soft.c: 13:     T1CONbits.T1CKPS = 0b01;
  1244  0673  0810               	movf	16,w	;volatile
  1245  0674  39CF               	andlw	-49
  1246  0675  3810               	iorlw	16
  1247  0676  0090               	movwf	16	;volatile
  1248                           
  1249                           ;Pwm_Soft.c: 14:     T1CONbits.TMR1ON = 1;
  1250  0677  1410               	bsf	16,0	;volatile
  1251                           
  1252                           ;Pwm_Soft.c: 16:     TMR1 = 65285;
  1253  0678  30FF               	movlw	255
  1254  0679  008F               	movwf	15	;volatile
  1255  067A  3005               	movlw	5
  1256  067B  008E               	movwf	14	;volatile
  1257                           
  1258                           ;Pwm_Soft.c: 19:     PEIE = 1;
  1259  067C  170B               	bsf	11,6	;volatile
  1260                           
  1261                           ;Pwm_Soft.c: 20:     GIE = 1;
  1262  067D  178B               	bsf	11,7	;volatile
  1263                           
  1264                           ;Pwm_Soft.c: 21:     TMR1IE = 0;
  1265  067E  1683               	bsf	3,5	;RP0=1, select bank1
  1266  067F  1303               	bcf	3,6	;RP1=0, select bank1
  1267  0680  100C               	bcf	12,0	;volatile
  1268                           
  1269                           ;Pwm_Soft.c: 22:     TMR1IF = 1;
  1270  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0683  140C               	bsf	12,0	;volatile
  1273  0684  0008               	return
  1274  0685                     __end_of_Pwm_init:
  1275                           
  1276                           	psect	text2
  1277  069F                     __ptext2:	
  1278 ;; *************** function _Pines_Init *****************
  1279 ;; Defined at:
  1280 ;;		line 47 in file "Main.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;		None
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;		None
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg, status,2
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       0       0       0       0
  1295 ;;      Locals:         0       0       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         0       0       0       0       0
  1298 ;;Total ram usage:        0 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    2
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_main
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _Pines_Init
  1310  069F                     _Pines_Init:
  1311                           
  1312                           ;Main.c: 50:     TRISAbits.TRISA5 = 0;
  1313                           
  1314                           ;incstack = 0
  1315                           ; Regs used in _Pines_Init: [wreg+status,2]
  1316  069F  1683               	bsf	3,5	;RP0=1, select bank1
  1317  06A0  1303               	bcf	3,6	;RP1=0, select bank1
  1318  06A1  1285               	bcf	5,5	;volatile
  1319                           
  1320                           ;Main.c: 51:     PORTA = 0;
  1321  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1322  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1323  06A4  0185               	clrf	5	;volatile
  1324                           
  1325                           ;Main.c: 52:     PORTB = 0;
  1326  06A5  0186               	clrf	6	;volatile
  1327                           
  1328                           ;Main.c: 53:     PORTC = 0;
  1329  06A6  0187               	clrf	7	;volatile
  1330                           
  1331                           ;Main.c: 54:     TRISB = 0xFF;
  1332  06A7  30FF               	movlw	255
  1333  06A8  1683               	bsf	3,5	;RP0=1, select bank1
  1334  06A9  1303               	bcf	3,6	;RP1=0, select bank1
  1335  06AA  0086               	movwf	6	;volatile
  1336                           
  1337                           ;Main.c: 55:     TRISC = 0x00;
  1338  06AB  0187               	clrf	7	;volatile
  1339                           
  1340                           ;Main.c: 56:     ANSELHbits.ANS12 = 0;
  1341  06AC  1683               	bsf	3,5	;RP0=1, select bank3
  1342  06AD  1703               	bsf	3,6	;RP1=1, select bank3
  1343  06AE  1209               	bcf	9,4	;volatile
  1344                           
  1345                           ;Main.c: 57:     ANSELHbits.ANS11 = 0;
  1346  06AF  1189               	bcf	9,3	;volatile
  1347                           
  1348                           ;Main.c: 58:     ANSELHbits.ANS10 = 0;
  1349  06B0  1109               	bcf	9,2	;volatile
  1350                           
  1351                           ;Main.c: 59:     ANSELHbits.ANS8 = 0;
  1352  06B1  1009               	bcf	9,0	;volatile
  1353                           
  1354                           ;Main.c: 60:     ANSELHbits.ANS9 = 0;
  1355  06B2  1089               	bcf	9,1	;volatile
  1356                           
  1357                           ;Main.c: 61:     ANSELbits.ANS4 = 0;
  1358  06B3  1208               	bcf	8,4	;volatile
  1359  06B4  0008               	return
  1360  06B5                     __end_of_Pines_Init:
  1361                           
  1362                           	psect	text3
  1363  06EB                     __ptext3:	
  1364 ;; *************** function _MEF_Init *****************
  1365 ;; Defined at:
  1366 ;;		line 32 in file "MEF.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		status,2
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       0       0       0       0
  1381 ;;      Locals:         0       0       0       0       0
  1382 ;;      Temps:          0       0       0       0       0
  1383 ;;      Totals:         0       0       0       0       0
  1384 ;;Total ram usage:        0 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    2
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_main
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _MEF_Init
  1396  06EB                     _MEF_Init:
  1397                           
  1398                           ;MEF.c: 34:     Estado_Actual = ESTADO_INICIO;
  1399                           
  1400                           ;incstack = 0
  1401                           ; Regs used in _MEF_Init: [status,2]
  1402  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1403  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1404  06ED  01B7               	clrf	_Estado_Actual
  1405                           
  1406                           ;MEF.c: 35:     Subestado_Actual = SUBEST_DISPLAY;
  1407  06EE  01B6               	clrf	_Subestado_Actual
  1408  06EF  0008               	return
  1409  06F0                     __end_of_MEF_Init:
  1410                           
  1411                           	psect	text4
  1412  04DF                     __ptext4:	
  1413 ;; *************** function _MEF_Actualizacion *****************
  1414 ;; Defined at:
  1415 ;;		line 40 in file "MEF.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       0       0       0       0
  1430 ;;      Locals:         0       0       0       0       0
  1431 ;;      Temps:          0       2       0       0       0
  1432 ;;      Totals:         0       2       0       0       0
  1433 ;;Total ram usage:        2 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; Hardware stack levels required when called:    6
  1436 ;; This function calls:
  1437 ;;		_Antirrebote
  1438 ;;		_MEF_Subest_Actualizacion
  1439 ;;		_Pant_Inicio
  1440 ;;		_Select_Modo
  1441 ;; This function is called by:
  1442 ;;		_main
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _MEF_Actualizacion
  1448  04DF                     _MEF_Actualizacion:
  1449                           
  1450                           ;MEF.c: 42:     switch(Estado_Actual)
  1451                           
  1452                           ;incstack = 0
  1453                           ; Regs used in _MEF_Actualizacion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1454  04DF  2D18               	goto	l2379
  1455  04E0                     l2345:
  1456                           
  1457                           ;MEF.c: 45:         {;MEF.c: 46:             Pant_Inicio();
  1458  04E0  120A  118A  21A5   	fcall	_Pant_Inicio
  1459                           
  1460                           ;MEF.c: 47:             WDTCONbits.SWDTEN = 1;
  1461  04E3  1283               	bcf	3,5	;RP0=0, select bank2
  1462  04E4  1703               	bsf	3,6	;RP1=1, select bank2
  1463  04E5  1405               	bsf	5,0	;volatile
  1464                           
  1465                           ;MEF.c: 48:             WDTCONbits.WDTPS = 0b1010;
  1466  04E6  0805               	movf	5,w	;volatile
  1467  04E7  39E1               	andlw	-31
  1468  04E8  3814               	iorlw	20
  1469  04E9  0085               	movwf	5	;volatile
  1470  04EA  0064               	clrwdt	;# 
  1471                           
  1472                           ;MEF.c: 51:             Estado_Actual = ESTADO_MENU;
  1473  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1474  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  1475  04ED  01B7               	clrf	_Estado_Actual
  1476  04EE  0AB7               	incf	_Estado_Actual,f
  1477                           
  1478                           ;MEF.c: 52:         break;
  1479  04EF  0008               	return
  1480  04F0                     l2353:
  1481                           
  1482                           ;MEF.c: 55:         {;MEF.c: 56:             Select_Modo();
  1483  04F0  120A  118A  25DD  120A  118A  	fcall	_Select_Modo
  1484                           
  1485                           ;MEF.c: 58:             if(PORTBbits.RB1 && Modo==1) Estado_Actual = ESTADO_MODO_PULV,An
      +                          tirrebote();
  1486  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1487  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1488  04F7  1C86               	btfss	6,1	;volatile
  1489  04F8  2D0A               	goto	l139
  1490  04F9  0339               	decf	_Modo,w
  1491  04FA  1D03               	btfss	3,2
  1492  04FB  2D0A               	goto	l139
  1493  04FC  3002               	movlw	2
  1494  04FD  2D03               	goto	L1
  1495  04FE                     l2363:
  1496  04FE  3002               	movlw	2
  1497  04FF  0639               	xorwf	_Modo,w
  1498  0500  1D03               	btfss	3,2
  1499  0501  2D0C               	goto	l141
  1500  0502  3003               	movlw	3
  1501  0503                     L1:
  1502  0503  00FF               	movwf	127
  1503  0504  087F               	movf	127,w
  1504  0505  00B7               	movwf	_Estado_Actual
  1505  0506  120A  118A  26B5   	fcall	_Antirrebote
  1506  0509  0008               	return
  1507  050A                     l139:	
  1508                           ;MEF.c: 59:             else if(PORTBbits.RB1 && Modo==2) Estado_Actual = ESTADO_MODO_FU
      +                          GA,Antirrebote();
  1509                           
  1510  050A  1886               	btfsc	6,1	;volatile
  1511  050B  2CFE               	goto	l2363
  1512  050C                     l141:	
  1513                           ;MEF.c: 60:             else if(PORTBbits.RB1 && Modo==3) Estado_Actual = ESTADO_MODO_FL
      +                          UJO,Antirrebote();
  1514                           
  1515  050C  1C86               	btfss	6,1	;volatile
  1516  050D  0008               	return
  1517  050E  3003               	movlw	3
  1518  050F  0639               	xorwf	_Modo,w
  1519  0510  1D03               	btfss	3,2
  1520  0511  0008               	return
  1521  0512  3004               	movlw	4
  1522  0513  2D03               	goto	L1
  1523  0514                     l2375:	
  1524                           ;MEF.c: 61:         break;
  1525                           
  1526                           
  1527                           ;MEF.c: 64:         {;MEF.c: 65:             MEF_Subest_Actualizacion();
  1528  0514  120A  118A  264D   	fcall	_MEF_Subest_Actualizacion
  1529                           
  1530                           ;MEF.c: 68:         break;
  1531  0517  0008               	return
  1532  0518                     l2379:
  1533  0518  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0519  1303               	bcf	3,6	;RP1=0, select bank0
  1535  051A  0837               	movf	_Estado_Actual,w
  1536  051B  00D1               	movwf	??_MEF_Actualizacion
  1537  051C  01D2               	clrf	??_MEF_Actualizacion+1
  1538                           
  1539                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1540                           ; Switch size 1, requested type "simple"
  1541                           ; Number of cases is 1, Range of values is 0 to 0
  1542                           ; switch strategies available:
  1543                           ; Name         Instructions Cycles
  1544                           ; simple_byte            4     3 (average)
  1545                           ; direct_byte           11     8 (fixed)
  1546                           ; jumptable            260     6 (fixed)
  1547                           ;	Chosen strategy is simple_byte
  1548  051D  0852               	movf	??_MEF_Actualizacion+1,w
  1549  051E  3A00               	xorlw	0	; case 0
  1550  051F  1903               	skipnz
  1551  0520  2D22               	goto	l2479
  1552  0521  2D33               	goto	l147
  1553  0522                     l2479:
  1554                           
  1555                           ; Switch size 1, requested type "simple"
  1556                           ; Number of cases is 5, Range of values is 0 to 4
  1557                           ; switch strategies available:
  1558                           ; Name         Instructions Cycles
  1559                           ; simple_byte           16     9 (average)
  1560                           ; direct_byte           23     8 (fixed)
  1561                           ; jumptable            260     6 (fixed)
  1562                           ;	Chosen strategy is simple_byte
  1563  0522  0851               	movf	??_MEF_Actualizacion,w
  1564  0523  3A00               	xorlw	0	; case 0
  1565  0524  1903               	skipnz
  1566  0525  2CE0               	goto	l2345
  1567  0526  3A01               	xorlw	1	; case 1
  1568  0527  1903               	skipnz
  1569  0528  2CF0               	goto	l2353
  1570  0529  3A03               	xorlw	3	; case 2
  1571  052A  1903               	skipnz
  1572  052B  2D14               	goto	l2375
  1573  052C  3A01               	xorlw	1	; case 3
  1574  052D  1903               	skipnz
  1575  052E  2D33               	goto	l147
  1576  052F  3A07               	xorlw	7	; case 4
  1577  0530  1903               	skipnz
  1578  0531  2D33               	goto	l147
  1579  0532  2D33               	goto	l147
  1580  0533                     l147:
  1581  0533  0008               	return
  1582  0534                     __end_of_MEF_Actualizacion:
  1583                           
  1584                           	psect	text5
  1585  05DD                     __ptext5:	
  1586 ;; *************** function _Select_Modo *****************
  1587 ;; Defined at:
  1588 ;;		line 12 in file "Menu_Modo.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;		None
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;		None
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         0       0       0       0       0
  1603 ;;      Locals:         0       0       0       0       0
  1604 ;;      Temps:          0       0       0       0       0
  1605 ;;      Totals:         0       0       0       0       0
  1606 ;;Total ram usage:        0 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    5
  1609 ;; This function calls:
  1610 ;;		_Antirrebote
  1611 ;;		_Pant_Menu
  1612 ;;		_Pant_Selector
  1613 ;; This function is called by:
  1614 ;;		_MEF_Actualizacion
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           
  1619                           ;psect for function _Select_Modo
  1620  05DD                     _Select_Modo:
  1621                           
  1622                           ;incstack = 0
  1623                           ; Regs used in _Select_Modo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1624  05DD  0064               	clrwdt	;# 
  1625                           
  1626                           ;Menu_Modo.c: 16:     if(Mostrar) Pant_Menu(),Mostrar=0;
  1627  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1628  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1629  05E0  0838               	movf	_Mostrar,w
  1630  05E1  1903               	btfsc	3,2
  1631  05E2  2DEB               	goto	l2315
  1632  05E3  120A  118A  2534  120A  118A  	fcall	_Pant_Menu
  1633  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1634  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1635  05EA  01B8               	clrf	_Mostrar
  1636  05EB                     l2315:
  1637                           
  1638                           ;Menu_Modo.c: 19:     if(PORTBbits.RB3 || Modo==0)
  1639  05EB  1986               	btfsc	6,3	;volatile
  1640  05EC  2DF0               	goto	l2319
  1641  05ED  0839               	movf	_Modo,w
  1642  05EE  1D03               	btfss	3,2
  1643  05EF  0008               	return
  1644  05F0                     l2319:
  1645                           
  1646                           ;Menu_Modo.c: 20:     {;Menu_Modo.c: 21:         Modo+=1;
  1647  05F0  3001               	movlw	1
  1648  05F1  00FF               	movwf	127
  1649  05F2  087F               	movf	127,w
  1650  05F3  07B9               	addwf	_Modo,f
  1651                           
  1652                           ;Menu_Modo.c: 22:         if(Modo>=5||Modo<1) Modo=1;
  1653  05F4  3005               	movlw	5
  1654  05F5  0239               	subwf	_Modo,w
  1655  05F6  1803               	skipnc
  1656  05F7  2DFB               	goto	l191
  1657  05F8  0839               	movf	_Modo,w
  1658  05F9  1D03               	btfss	3,2
  1659  05FA  2DFD               	goto	l2325
  1660  05FB                     l191:
  1661  05FB  01B9               	clrf	_Modo
  1662  05FC  0AB9               	incf	_Modo,f
  1663  05FD                     l2325:
  1664                           
  1665                           ;Menu_Modo.c: 23:         Pant_Selector(),Antirrebote();
  1666  05FD  120A  118A  2247  120A  118A  	fcall	_Pant_Selector
  1667  0602  120A  118A  26B5   	fcall	_Antirrebote
  1668  0605  0008               	return
  1669  0606                     __end_of_Select_Modo:
  1670                           
  1671                           	psect	text6
  1672  0247                     __ptext6:	
  1673 ;; *************** function _Pant_Selector *****************
  1674 ;; Defined at:
  1675 ;;		line 42 in file "Display_Lcd.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;		None
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;		None
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  1    wreg      void 
  1682 ;; Registers used:
  1683 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1689 ;;      Params:         0       0       0       0       0
  1690 ;;      Locals:         0       0       0       0       0
  1691 ;;      Temps:          0       0       0       0       0
  1692 ;;      Totals:         0       0       0       0       0
  1693 ;;Total ram usage:        0 bytes
  1694 ;; Hardware stack levels used:    1
  1695 ;; Hardware stack levels required when called:    4
  1696 ;; This function calls:
  1697 ;;		_LCD_array
  1698 ;; This function is called by:
  1699 ;;		_Select_Modo
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703                           
  1704                           ;psect for function _Pant_Selector
  1705  0247                     _Pant_Selector:
  1706                           
  1707                           ;Display_Lcd.c: 44:     if(Modo == 1) LCD_array(4,1," "),LCD_array(1,1,">");
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _Pant_Selector: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1711  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0249  0339               	decf	_Modo,w
  1714  024A  1D03               	btfss	3,2
  1715  024B  2A6D               	goto	l2267
  1716  024C  3004               	movlw	4
  1717  024D  00F5               	movwf	LCD_array@x
  1718  024E  3000               	movlw	0
  1719  024F  00F6               	movwf	LCD_array@x+1
  1720  0250  3001               	movlw	1
  1721  0251  00F7               	movwf	LCD_array@y
