

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 16 00:41:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         0       0       0       0       0
   791 ;;      Temps:          0       2       0       0       0
   792 ;;      Totals:         0       2       0       0       0
   793 ;;Total ram usage:        2 bytes
   794 ;; Hardware stack levels used:    1
   795 ;; Hardware stack levels required when called:    3
   796 ;; This function calls:
   797 ;;		Nothing
   798 ;; This function is called by:
   799 ;;		_main
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _Antirrebote
   805  00D9                     _Antirrebote:
   806  00D9                     l903:	
   807                           ;incstack = 0
   808                           ; Regs used in _Antirrebote: [wreg]
   809                           
   810                           
   811                           ;Main.c: 102:     _delay((unsigned long)((10)*(4000000/4000.0)));
   812  00D9  300D               	movlw	13
   813  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   814  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   815  00DC  00A5               	movwf	??_Antirrebote+1
   816  00DD  30FB               	movlw	251
   817  00DE  00A4               	movwf	??_Antirrebote
   818  00DF                     u237:
   819  00DF  0BA4               	decfsz	??_Antirrebote,f
   820  00E0  28DF               	goto	u237
   821  00E1  0BA5               	decfsz	??_Antirrebote+1,f
   822  00E2  28DF               	goto	u237
   823  00E3                     l907:	
   824                           ;Main.c: 103:     while(PORTBbits.RB0==1 || PORTBbits.RB1==1) _delay((unsigned long)((10
      +                          )*(4000000/4000.0)));
   825                           
   826  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   827  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   828  00E5  1806               	btfsc	6,0	;volatile
   829  00E6  28E8               	goto	u191
   830  00E7  28E9               	goto	u190
   831  00E8                     u191:
   832  00E8  28D9               	goto	l903
   833  00E9                     u190:
   834  00E9                     l909:
   835  00E9  1886               	btfsc	6,1	;volatile
   836  00EA  28EC               	goto	u201
   837  00EB  28ED               	goto	u200
   838  00EC                     u201:
   839  00EC  28D9               	goto	l903
   840  00ED                     u200:
   841  00ED                     l56:
   842  00ED  0008               	return
   843  00EE                     __end_of_Antirrebote:
   844                           
   845                           	psect	text5
   846  007B                     __ptext5:	
   847 ;; *************** function _ISR *****************
   848 ;; Defined at:
   849 ;;		line 70 in file "Main.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, status,2, status,0, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          6       0       0       0       0
   866 ;;      Totals:         6       0       0       0       0
   867 ;;Total ram usage:        6 bytes
   868 ;; Hardware stack levels used:    1
   869 ;; Hardware stack levels required when called:    2
   870 ;; This function calls:
   871 ;;		_Fin_Delay
   872 ;; This function is called by:
   873 ;;		Interrupt level 1
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _ISR
   879  007B                     _ISR:
   880  007B                     i1l857:
   881                           
   882                           ;Main.c: 72:     if(PIR1bits.TMR1IF == 1)
   883  007B  1283               	bcf	3,5	;RP0=0, select bank0
   884  007C  1303               	bcf	3,6	;RP1=0, select bank0
   885  007D  1C0C               	btfss	12,0	;volatile
   886  007E  2880               	goto	u15_21
   887  007F  2881               	goto	u15_20
   888  0080                     u15_21:
   889  0080  28AA               	goto	i1l43
   890  0081                     u15_20:
   891  0081                     i1l859:
   892                           
   893                           ;Main.c: 73:     {;Main.c: 74:         if(Delay!=0) Delay--;
   894  0081  0879               	movf	_Delay+3,w	;volatile
   895  0082  0478               	iorwf	_Delay+2,w	;volatile
   896  0083  0477               	iorwf	_Delay+1,w	;volatile
   897  0084  0476               	iorwf	_Delay,w	;volatile
   898  0085  1903               	skipnz
   899  0086  2888               	goto	u16_21
   900  0087  2889               	goto	u16_20
   901  0088                     u16_21:
   902  0088  28A5               	goto	i1l863
   903  0089                     u16_20:
   904  0089                     i1l861:
   905  0089  3001               	movlw	1
   906  008A  00F0               	movwf	??_ISR
   907  008B  3000               	movlw	0
   908  008C  00F1               	movwf	??_ISR+1
   909  008D  3000               	movlw	0
   910  008E  00F2               	movwf	??_ISR+2
   911  008F  3000               	movlw	0
   912  0090  00F3               	movwf	??_ISR+3
   913  0091  0870               	movf	??_ISR,w
   914  0092  02F6               	subwf	_Delay,f	;volatile
   915  0093  0871               	movf	??_ISR+1,w
   916  0094  1C03               	skipc
   917  0095  0F71               	incfsz	??_ISR+1,w
   918  0096  2898               	goto	u17_25
   919  0097  2899               	goto	u17_26
   920  0098                     u17_25:
   921  0098  02F7               	subwf	_Delay+1,f	;volatile
   922  0099                     u17_26:
   923  0099  0872               	movf	??_ISR+2,w
   924  009A  1C03               	skipc
   925  009B  0F72               	incfsz	??_ISR+2,w
   926  009C  289E               	goto	u17_27
   927  009D  289F               	goto	u17_28
   928  009E                     u17_27:
   929  009E  02F8               	subwf	_Delay+2,f	;volatile
   930  009F                     u17_28:
   931  009F  0873               	movf	??_ISR+3,w
   932  00A0  1C03               	skipc
   933  00A1  0F73               	incfsz	??_ISR+3,w
   934  00A2  28A4               	goto	u17_29
   935  00A3  28A5               	goto	u17_20
   936  00A4                     u17_29:
   937  00A4  02F9               	subwf	_Delay+3,f	;volatile
   938  00A5                     u17_20:
   939  00A5                     i1l863:
   940                           
   941                           ;Main.c: 76:         TMR1 = 64285;
   942  00A5  30FB               	movlw	251
   943  00A6  008F               	movwf	15	;volatile
   944  00A7  301D               	movlw	29
   945  00A8  008E               	movwf	14	;volatile
   946  00A9                     i1l865:
   947                           
   948                           ;Main.c: 77:         PIR1bits.TMR1IF = 0;
   949  00A9  100C               	bcf	12,0	;volatile
   950  00AA                     i1l43:	
   951                           ;Main.c: 78:     }
   952                           
   953                           
   954                           ;Main.c: 80:     if(!Delay) Fin_Delay();
   955  00AA  0879               	movf	_Delay+3,w	;volatile
   956  00AB  0478               	iorwf	_Delay+2,w	;volatile
   957  00AC  0477               	iorwf	_Delay+1,w	;volatile
   958  00AD  0476               	iorwf	_Delay,w	;volatile
   959  00AE  1D03               	skipz
   960  00AF  28B1               	goto	u18_21
   961  00B0  28B2               	goto	u18_20
   962  00B1                     u18_21:
   963  00B1  28B7               	goto	i1l46
   964  00B2                     u18_20:
   965  00B2                     i1l867:
   966  00B2  120A  118A  20BE  120A  118A  	fcall	_Fin_Delay
   967  00B7                     i1l46:
   968  00B7  0875               	movf	??_ISR+5,w
   969  00B8  008A               	movwf	10
   970  00B9  0E74               	swapf	(??_ISR+4)^(0+4294967168),w
   971  00BA  0083               	movwf	3
   972  00BB  0EFE               	swapf	btemp,f
   973  00BC  0E7E               	swapf	btemp,w
   974  00BD  0009               	retfie
   975  00BE                     __end_of_ISR:
   976                           
   977                           	psect	intentry
   978  0004                     __pintentry:	
   979                           ;incstack = 0
   980                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   981                           
   982  0004                     interrupt_function:
   983  007E                     saved_w	set	btemp
   984  0004  00FE               	movwf	btemp
   985  0005  0E03               	swapf	3,w
   986  0006  00F4               	movwf	??_ISR+4
   987  0007  080A               	movf	10,w
   988  0008  00F5               	movwf	??_ISR+5
   989  0009  120A  118A  287B   	ljmp	_ISR
   990                           
   991                           	psect	text6
   992  00BE                     __ptext6:	
   993 ;; *************** function _Fin_Delay *****************
   994 ;; Defined at:
   995 ;;		line 85 in file "Main.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, status,2, status,0, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          0       0       0       0       0
  1012 ;;      Totals:         0       0       0       0       0
  1013 ;;Total ram usage:        0 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; Hardware stack levels required when called:    1
  1016 ;; This function calls:
  1017 ;;		i1_Timer1_Stop
  1018 ;; This function is called by:
  1019 ;;		_ISR
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _Fin_Delay
  1025  00BE                     _Fin_Delay:
  1026  00BE                     i1l813:	
  1027                           ;incstack = 0
  1028                           ; Regs used in _Fin_Delay: [wreg+status,2+status,0+pclath+cstack]
  1029                           
  1030                           
  1031                           ;Main.c: 87:     if(Delay==0)
  1032  00BE  0879               	movf	_Delay+3,w	;volatile
  1033  00BF  0478               	iorwf	_Delay+2,w	;volatile
  1034  00C0  0477               	iorwf	_Delay+1,w	;volatile
  1035  00C1  0476               	iorwf	_Delay,w	;volatile
  1036  00C2  1D03               	skipz
  1037  00C3  28C5               	goto	u12_21
  1038  00C4  28C6               	goto	u12_20
  1039  00C5                     u12_21:
  1040  00C5  28D8               	goto	i1l50
  1041  00C6                     u12_20:
  1042  00C6                     i1l815:
  1043                           
  1044                           ;Main.c: 88:     {;Main.c: 92:         PORTBbits.RB3=0;
  1045  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1046  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1047  00C8  1186               	bcf	6,3	;volatile
  1048  00C9                     i1l817:
  1049                           
  1050                           ;Main.c: 93:         Timer1_Stop();
  1051  00C9  120A  118A  211C  120A  118A  	fcall	i1_Timer1_Stop
  1052  00CE                     i1l819:
  1053                           
  1054                           ;Main.c: 94:         Delay = Tiempo;
  1055  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1056  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1057  00D0  0823               	movf	_Tiempo+3,w
  1058  00D1  00F9               	movwf	_Delay+3	;volatile
  1059  00D2  0822               	movf	_Tiempo+2,w
  1060  00D3  00F8               	movwf	_Delay+2	;volatile
  1061  00D4  0821               	movf	_Tiempo+1,w
  1062  00D5  00F7               	movwf	_Delay+1	;volatile
  1063  00D6  0820               	movf	_Tiempo,w
  1064  00D7  00F6               	movwf	_Delay	;volatile
  1065  00D8                     i1l50:
  1066  00D8  0008               	return
  1067  00D9                     __end_of_Fin_Delay:
  1068                           
  1069                           	psect	text7
  1070  011C                     __ptext7:	
  1071 ;; *************** function i1_Timer1_Stop *****************
  1072 ;; Defined at:
  1073 ;;		line 39 in file "Timer1.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		None
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         0       0       0       0       0
  1088 ;;      Locals:         0       0       0       0       0
  1089 ;;      Temps:          0       0       0       0       0
  1090 ;;      Totals:         0       0       0       0       0
  1091 ;;Total ram usage:        0 bytes
  1092 ;; Hardware stack levels used:    1
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_Fin_Delay
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function i1_Timer1_Stop
  1102  011C                     i1_Timer1_Stop:
  1103  011C                     i1l771:	
  1104                           ;incstack = 0
  1105                           ; Regs used in i1_Timer1_Stop: []
  1106                           
  1107                           
  1108                           ;Timer1.c: 41:     T1CONbits.TMR1ON = 0;
  1109  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1110  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1111  011E  1010               	bcf	16,0	;volatile
  1112                           
  1113                           ;Timer1.c: 42:     TMR1 = 64285;
  1114  011F  30FB               	movlw	251
  1115  0120  008F               	movwf	15	;volatile
  1116  0121  301D               	movlw	29
  1117  0122  008E               	movwf	14	;volatile
  1118                           
  1119                           ;Timer1.c: 44:     INTCONbits.GIE = 0;
  1120  0123  138B               	bcf	11,7	;volatile
  1121  0124                     i1l79:	
  1122                           ;Timer1.c: 46:     return;
  1123                           
  1124  0124  0008               	return
  1125  0125                     __end_ofi1_Timer1_Stop:
  1126  007E                     btemp	set	126	;btemp
  1127  007E                     wtemp0	set	126
  1128                           
  1129                           	psect	config
  1130                           
  1131                           ;Config register CONFIG1 @ 0x2007
  1132                           ;	Oscillator Selection bits
  1133                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1134                           ;	Watchdog Timer Enable bit
  1135                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1136                           ;	Power-up Timer Enable bit
  1137                           ;	PWRTE = ON, PWRT enabled
  1138                           ;	RE3/MCLR pin function select bit
  1139                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1140                           ;	Code Protection bit
  1141                           ;	CP = OFF, Program memory code protection is disabled
  1142                           ;	Data Code Protection bit
  1143                           ;	CPD = OFF, Data memory code protection is disabled
  1144                           ;	Brown Out Reset Selection bits
  1145                           ;	BOREN = OFF, BOR disabled
  1146                           ;	Internal External Switchover bit
  1147                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1148                           ;	Fail-Safe Clock Monitor Enabled bit
  1149                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1150                           ;	Low Voltage Programming Enable bit
  1151                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1152                           ;	In-Circuit Debugger Mode bit
  1153                           ;	DEBUG = 0x1, unprogrammed default
  1154  2007                     	org	8199
  1155  2007  28E5               	dw	10469
  1156                           
  1157                           ;Config register CONFIG2 @ 0x2008
  1158                           ;	Brown-out Reset Selection bit
  1159                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1160                           ;	Flash Program Memory Self Write Enable bits
  1161                           ;	WRT = OFF, Write protection off
  1162  2008                     	org	8200
  1163  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Antirrebote

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _Antirrebote
                        _Timer1_Init
                       _Timer1_Start
                        _Timer1_Stop
 ---------------------------------------------------------------------------------
 (1) _Timer1_Stop                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer1_Start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Antirrebote                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  6     6      0       0
                                              0 COMMON     6     6      0
                          _Fin_Delay
 ---------------------------------------------------------------------------------
 (3) _Fin_Delay                                            0     0      0       0
                      i1_Timer1_Stop
 ---------------------------------------------------------------------------------
 (4) i1_Timer1_Stop                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Antirrebote
   _Timer1_Init
   _Timer1_Start
   _Timer1_Stop

 _ISR (ROOT)
   _Fin_Delay
     i1_Timer1_Stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       6       5        7.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Dec 16 00:41:13 2020

                     l56 00ED                       l73 0101                       l76 0112  
                     l79 011B                      l903 00D9                      l911 002F  
                    l921 003B                      l913 0033                      l907 00E3  
                    l931 0054                      l923 0040                      l915 0036  
                    l909 00E9                      l941 006D                      l933 0059  
                    l925 0045                      l917 0037                      l871 00EE  
                    l943 0072                      l927 004B                      l935 005E  
                    l919 0038                      l881 00F9                      l873 00F1  
                    l937 0064                      l929 004C                      l883 00FA  
                    l875 00F3                      l891 0113                      l939 0065  
                    l885 00FB                      l877 00F4                      l893 0102  
                    l887 00FE                      l879 00F5                      l895 010C  
                    l897 0110                      l899 0111                      u200 00ED  
                    u201 00EC                      u210 004B                      u211 004A  
                    u220 0064                      u221 0063                      u237 00DF  
                    u190 00E9                      u191 00E8                      _ISR 007B  
                   ?_ISR 0070                     i1l50 00D8                     i1l43 00AA  
                   i1l46 00B7                     i1l79 0124                     _TMR1 000E  
                   _main 002F                     btemp 007E                     start 000C  
                  ??_ISR 0070      __end_of_Antirrebote 00EE                    ?_main 0070  
                  _ANSEL 0188                    i1l813 00BE                    i1l815 00C6  
                  i1l817 00C9                    i1l771 011C                    i1l819 00CE  
                  i1l861 0089                    i1l863 00A5                    i1l865 00A9  
                  i1l857 007B                    i1l867 00B2                    i1l859 0081  
                  u12_20 00C6                    u12_21 00C5                    u15_20 0081  
                  u15_21 0080                    u16_20 0089                    u16_21 0088  
                  u17_20 00A5                    u17_25 0098                    u17_26 0099  
                  u17_27 009E                    u18_20 00B2                    u17_28 009F  
                  u18_21 00B1                    u17_29 00A4                    _Delay 0076  
                  pclath 000A                    status 0003                    wtemp0 007E  
        ??i1_Timer1_Stop 0070          __initialization 000F             __end_of_main 007B  
                 ??_main 0026       __size_of_Fin_Delay 001B                   _ANSELH 0189  
          ??_Timer1_Init 0024              _Antirrebote 00D9            ??_Timer1_Stop 0024  
                 _Tiempo 0020                   saved_w 007E  __end_of__initialization 002B  
      __end_of_Fin_Delay 00D9           __pcstackCOMMON 0070             __pidataBANK0 0125  
    __end_of_Timer1_Init 0102      __end_of_Timer1_Stop 011C            ?_Timer1_Start 0070  
             __pmaintext 002F               __pintentry 0004           ??_Timer1_Start 0024  
            _Timer1_Init 00EE              _Timer1_Stop 0113                  __ptext1 0113  
                __ptext2 0102                  __ptext3 00EE                  __ptext4 00D9  
                __ptext5 007B                  __ptext6 00BE                  __ptext7 011C  
           __size_of_ISR 0043                _T1CONbits 0010     end_of_initialization 002B  
           ?_Antirrebote 0070    __end_ofi1_Timer1_Stop 0125                _PORTBbits 0006  
              _TRISBbits 0086                _Fin_Delay 00BE     __end_of_Timer1_Start 0113  
    start_initialization 000F              __end_of_ISR 00BE               ?_Fin_Delay 0070  
            __pdataBANK0 0020              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0024             ?_Timer1_Init 0070             ?_Timer1_Stop 0070  
   __size_of_Antirrebote 0015        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C              ??_Fin_Delay 0070    __size_of_Timer1_Start 0011  
           _Timer1_Start 0102   __size_ofi1_Timer1_Stop 0009            __size_of_main 004C  
   __size_of_Timer1_Init 0014     __size_of_Timer1_Stop 0009               _INTCONbits 000B  
               intlevel1 0000            i1_Timer1_Stop 011C            ??_Antirrebote 0024  
         ?i1_Timer1_Stop 0070  
